id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ddn_property_info,ddn.property.info,model_ddn_property_info,group_property_admin,1,1,1,1
access_ddn_property_info_manager,ddn_manager.property.info,model_ddn_property_info,group_property_user,1,0,0,0

access_ddn_property_survey,ddn.property.survey,model_ddn_property_survey,group_property_admin,1,1,1,1
access_ddn_property_survey_manager,ddn.property.survey,model_ddn_property_survey,group_property_user,1,0,0,0

access_ddn_zone,ddn.zone,model_ddn_zone,base.group_user,1,1,1,1
access_ddn_ward,ddn.ward,model_ddn_ward,base.group_user,1,1,1,1

access_ddn_property_type,ddn.property.type,model_ddn_property_type,base.group_user,1,1,1,1


access_mobile_otp,ddn.mobile.otp,model_mobile_otp,base.group_user,1,1,1,1
access_jwt_token,ddnjwt.token,model_jwt_token,base.group_user,1,1,1,1


access_property_group,ddn.property.group,model_ddn_property_group,base.group_user,1,1,1,1
access_property_import_wizard,access.property.import.wizard,model_property_import_wizard,base.group_user,1,1,1,1

access_property_id_data,property.id.data,model_property_id_data,base.group_user,1,1,1,1
access_colony_id,ddn.colony,model_ddn_colony,base.group_user,1,1,1,1

access_property_import_wizard,property.import.wizard,model_property_import_wizard,base.group_user,1,1,1,1
access_ddn_services,ddn.services,model_ddn_services,base.group_user,1,1,1,1


access_govt_line,govt.line,model_govt_line,base.group_user,1,1,1,1
access_tracking_line,tracking.line,model_tracking_line,base.group_user,1,1,1,1
access_know_officer_line,know.officer.line,model_know_officer_line,base.group_user,1,1,1,1
access_dial_officer_line,dial.officer.line,model_dial_officer_line,base.group_user,1,1,1,1
access_other_officer_line,other.officer.line,model_other_officer_line,base.group_user,1,1,1,1
access_banner_officer_line,banner.officer.line,model_banner_officer_line,base.group_user,1,1,1,1
access_ddn_report,ddn.report,model_ddn_report,base.group_user,1,1,1,1
access_banner_officer_line_public,Banner Officer Line public,model_banner_officer_line,base.group_public,1,0,0,0
access_ddn_qr_scan_user,access.ddn.qr.scan.user,model_ddn_qr_scan,base.group_user,1,1,1,1
access_property_create_wizard,access.property.create.wizard,model_property_create_wizard,base.group_user,1,1,1,1
access_delete_surveys_wizard,access.delete.surveys.wizard,model_delete_surveys_wizard,base.group_user,1,1,1,1
access_qr_scan_export_wizard,access.qr.scan.export.wizard,model_qr_scan_export_wizard,base.group_user,1,1,1,1
