id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_larr_project_user,larr.project.user,model_larr_project,base.group_user,1,0,0,0
access_larr_project_manager,larr.project.manager,model_larr_project,base.group_system,1,1,1,1
access_larr_land_acquisition_user,larr.land.acquisition.user,model_larr_land_acquisition,base.group_user,1,0,0,0
access_larr_land_acquisition_manager,larr.land.acquisition.manager,model_larr_land_acquisition,base.group_system,1,1,1,1
access_larr_rehabilitation_user,larr.rehabilitation.user,model_larr_rehabilitation,base.group_user,1,0,0,0
access_larr_rehabilitation_manager,larr.rehabilitation.manager,model_larr_rehabilitation,base.group_system,1,1,1,1
access_larr_compensation_user,larr.compensation.user,model_larr_compensation,base.group_user,1,0,0,0
access_larr_compensation_manager,larr.compensation.manager,model_larr_compensation,base.group_system,1,1,1,1
access_larr_stakeholder_user,larr.stakeholder.user,model_larr_stakeholder,base.group_user,1,0,0,0
access_larr_stakeholder_manager,larr.stakeholder.manager,model_larr_stakeholder,base.group_system,1,1,1,1
access_larr_document_user,larr.document.user,model_larr_document,base.group_user,1,0,0,0
access_larr_document_manager,larr.document.manager,model_larr_document,base.group_system,1,1,1,1
access_larr_village_user,larr.village.user,model_larr_village,base.group_user,1,0,0,0
access_larr_village_manager,larr.village.manager,model_larr_village,base.group_system,1,1,1,1
access_larr_district_user,larr.district.user,model_larr_district,base.group_user,1,0,0,0
access_larr_district_manager,larr.district.manager,model_larr_district,base.group_system,1,1,1,1
access_larr_owner_user,larr.owner.user,model_larr_owner,base.group_user,1,0,0,0
access_larr_owner_manager,larr.owner.manager,model_larr_owner,base.group_system,1,1,1,1
access_larr_dashboard_user,larr.dashboard.user,model_larr_dashboard,base.group_user,1,0,0,0
access_larr_project_dashboard_user,larr.project.dashboard.user,model_larr_project_dashboard,base.group_user,1,0,0,0
access_larr_survey_user,larr.survey.user,model_larr_survey,base.group_user,1,0,0,0
access_larr_survey_manager,larr.survey.manager,model_larr_survey,base.group_system,1,1,1,1
access_larr_survey_asset_user,larr.survey.asset.user,model_larr_survey_asset,base.group_user,1,0,0,0
access_larr_survey_asset_manager,larr.survey.asset.manager,model_larr_survey_asset,base.group_system,1,1,1,1
access_larr_package_user,larr.package.user,model_larr_package,base.group_user,1,0,0,0
access_larr_package_manager,larr.package.manager,model_larr_package,base.group_system,1,1,1,1
access_larr_sub_package_user,larr.sub.package.user,model_larr_sub_package,base.group_user,1,0,0,0
access_larr_sub_package_manager,larr.sub.package.manager,model_larr_sub_package,base.group_system,1,1,1,1
