id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_memo_admin,audit.memo.admin,model_audit_memo,group_audit_admin,1,1,1,1
access_audit_memo_et,audit.memo.et,model_audit_memo,group_audit_et,1,1,1,0
access_audit_memo_ep,audit.memo.ep,model_audit_memo,group_audit_ep,1,1,1,0
access_audit_memo_npsg,audit.memo.npsg,model_audit_memo,group_audit_npsg,1,1,1,0
access_audit_memo_preparer,audit.memo.preparer,model_audit_memo,group_audit_preparer,1,1,1,0
access_audit_memo_reviewer,audit.memo.reviewer,model_audit_memo,group_audit_reviewer,1,1,1,0
access_audit_doc_admin,audit.doc.admin,model_audit_document,group_audit_admin,1,1,1,1
access_audit_doc_et,audit.doc.et,model_audit_document,group_audit_et,1,1,1,1
access_audit_doc_ep,audit.doc.ep,model_audit_document,group_audit_ep,1,1,1,1
access_audit_doc_npsg,audit.doc.npsg,model_audit_document,group_audit_npsg,1,1,1,1
access_audit_doc_preparer,audit.doc.preparer,model_audit_document,group_audit_preparer,1,1,1,1
access_audit_doc_reviewer,audit.doc.reviewer,model_audit_document,group_audit_reviewer,1,1,1,1
access_audit_dashboard_admin,audit.dashboard.admin,model_audit_dashboard,group_audit_admin,1,1,1,1
access_audit_dashboard_users,audit.dashboard.users,model_audit_dashboard,base.group_user,1,0,0,0
access_audit_form_definition_admin,audit.form.definition.admin,model_audit_form_definition,group_audit_admin,1,1,1,1
access_audit_form_definition_user,audit.form.definition.user,model_audit_form_definition,base.group_user,1,0,0,0
access_audit_memo_custom_field_user,audit.memo.custom.field.user,model_audit_memo_custom_field,base.group_user,1,1,1,1
